Title,Author,Narrator,Length,Release Date,Language
King of Duels,"By:
                                    pirateaba","Narrated by:
                                      Erin Bennett",34 hrs and 10 mins,"Release date:
                                    07-29-25","Language:
                                      English"
Onyx Storm (Part 2 of 2) (Dramatized Adaptation),"By:
                                    Rebecca Yarros","Narrated by:
                                      full cast",9 hrs,"Release date:
                                    07-02-25","Language:
                                      English"
Path of the Berserker 4: A Daopocalypse Progression Fantasy,"By:
                                    Rick Scott","Narrated by:
                                      Wayne Mitchell",15 hrs and 32 mins,"Release date:
                                    05-06-25","Language:
                                      English"
Amber the Cursed Berserker: Book 2,"By:
                                    V.A. Lewis, Azrie","Narrated by:
                                      Tara Sands",21 hrs and 52 mins,"Release date:
                                    05-06-25","Language:
                                      English"
Archangel's Ascension,"By:
                                    Nalini Singh","Narrated by:
                                      Justine Eyre",11 hrs and 44 mins,"Release date:
                                    05-06-25","Language:
                                      English"
Sequel.exe,"By:
                                    Macronomicon","Narrated by:
                                      Steve Campbell, Jeff Hays, Justin Thomas James, Annie Ellicott, Laurie Catherine Winkel, Andrea Parsneau",20 hrs and 55 mins,"Release date:
                                    05-06-25","Language:
                                      English"
Bright Red Line,"By:
                                    J.N. Chaney, Terry Maggert","Narrated by:
                                      Jeffrey Kafer",10 hrs and 15 mins,"Release date:
                                    07-01-25","Language:
                                      English"
Flybot,"By:
                                    Dennis E. Taylor","Narrated by:
                                      Ray Porter",9 hrs and 37 mins,"Release date:
                                    06-26-25","Language:
                                      English"
Fahrenheit 451,"By:
                                    Ray Bradbury","Narrated by:
                                      Penn Badgley",4 hrs and 36 mins,"Release date:
                                    05-06-25","Language:
                                      English"
The Golden Goblin,"By:
                                    Terry Mancour","Narrated by:
                                      John Lee",19 hrs,"Release date:
                                    07-15-25","Language:
                                      English"
An Enforcer of Havilah,"By:
                                    Robert W. Ross","Narrated by:
                                      Autumn Juliet, Nick Podehl",12 hrs and 51 mins,"Release date:
                                    05-06-25","Language:
                                      English"
Reckoning,"By:
                                    Michael R. Miller","Narrated by:
                                      Peter Kenny",24 hrs,"Release date:
                                    09-15-25","Language:
                                      English"
Control,"By:
                                    Sean Oswald","Narrated by:
                                      Travis Baldree",15 hrs and 44 mins,"Release date:
                                    05-06-25","Language:
                                      English"
The Crown of Gilded Bones (Part 2 of 2) (Dramatized Adaptation),"By:
                                    Jennifer L. Armentrout","Narrated by:
                                      full cast",9 hrs,"Release date:
                                    06-30-25","Language:
                                      English"
Of Ancients Unbound,"By:
                                    T.C. Edge","Narrated by:
                                      Steven Brand",42 hrs and 43 mins,"Release date:
                                    05-20-25","Language:
                                      English"
Shield of Sparrows,"By:
                                    Devney Perry","Narrated by:
                                      Samantha Brentmoor, Jason Clarke",19 hrs and 51 mins,"Release date:
                                    05-06-25","Language:
                                      English"
A Court of Wings and Ruin (10th Anniversary Recording),"By:
                                    Sarah J. Maas","Narrated by:
                                      Elizabeth Evans",20 hrs and 49 mins,"Release date:
                                    05-30-25","Language:
                                      English"
Rage World,"By:
                                    B.V. Larson","Narrated by:
                                      Mark Boyett",12 hrs and 18 mins,"Release date:
                                    07-01-25","Language:
                                      English"
A Court of Thorns and Roses (10th Anniversary Recording),"By:
                                    Sarah J. Maas","Narrated by:
                                      Elizabeth Evans",14 hrs and 4 mins,"Release date:
                                    05-30-25","Language:
                                      English"
Quest for the Holy Rabbit,"By:
                                    Nelson Chereta","Narrated by:
                                      Gary Furlong",5 hrs and 53 mins,"Release date:
                                    05-06-25","Language:
                                      English"
Silver Elite,"By:
                                    Dani Francis","Narrated by:
                                      Amanda Dolan",19 hrs and 11 mins,"Release date:
                                    05-06-25","Language:
                                      English"
A Court of Mist and Fury (10th Anniversary Recording),"By:
                                    Sarah J. Maas","Narrated by:
                                      Elizabeth Evans",19 hrs and 35 mins,"Release date:
                                    05-30-25","Language:
                                      English"
The First Peacemaker,"By:
                                    J.N. Chaney, Aaron Bunce, Terry Maggert","Narrated by:
                                      Jeffrey Kafer",13 hrs,"Release date:
                                    05-06-25","Language:
                                      English"
A Court of Frost and Starlight (10th Anniversary Recording),"By:
                                    Sarah J. Maas","Narrated by:
                                      Elizabeth Evans",6 hrs and 5 mins,"Release date:
                                    05-30-25","Language:
                                      English"
"Unintended Cultivator, Volume Six","By:
                                    Eric Dontigney","Narrated by:
                                      Adam Verner",14 hrs and 12 mins,"Release date:
                                    07-08-25","Language:
                                      English"
He Who Fights with Monsters 12: A LitRPG Adventure,"By:
                                    Shirtaloon, Travis Deverell","Narrated by:
                                      Heath Miller",19 hrs and 26 mins,"Release date:
                                    05-20-25","Language:
                                      English"
Isles of the Emberdark,"By:
                                    Brandon Sanderson","Narrated by:
                                      Kaleo Griffith, Jennifer Jill Araya",16 hrs and 51 mins,"Release date:
                                    11-01-25","Language:
                                      English"
Protector of the Grove: An Apocalypse LitRPG,"By:
                                    Nicholas Searcy","Narrated by:
                                      Eric Jason Martin",20 hrs and 7 mins,"Release date:
                                    05-06-25","Language:
                                      English"
Academy of Outcasts,"By:
                                    Larry Correia","Narrated by:
                                      Garrett Michael Brown",12 hrs and 55 mins,"Release date:
                                    10-07-25","Language:
                                      English"
"The End of The End (Zombie Fallout, Book 25)","By:
                                    Mark Tufo","Narrated by:
                                      Sean Runnette",Not Yet Known,"Release date:
                                    07-22-25","Language:
                                      English"
A Brief History of Chronomancy,"By:
                                    Andrew Rowe","Narrated by:
                                      Nick Podehl",15 hrs and 14 mins,"Release date:
                                    07-22-25","Language:
                                      English"
My Quiet Blacksmith Life in Another World: Volume 7,"By:
                                    Tamamaru","Narrated by:
                                      Greg Chun",8 hrs and 23 mins,"Release date:
                                    05-27-25","Language:
                                      English"
A Darkness So Sweet,"By:
                                    Emma Hamm","Narrated by:
                                      Nina Yndis, Will Thorne",13 hrs and 13 mins,"Release date:
                                    05-06-25","Language:
                                      English"
A Court of Silver Flames (10th Anniversary Recording),"By:
                                    Sarah J. Maas","Narrated by:
                                      Elizabeth Evans",22 hrs and 55 mins,"Release date:
                                    05-30-25","Language:
                                      English"
Fairydale,"By:
                                    Veronica Lancet","Narrated by:
                                      Rylee Kuberra, Christian J. Gilliland",31 hrs and 36 mins,"Release date:
                                    05-20-25","Language:
                                      English"
On Wings of Blood,"By:
                                    Briar Boleyn","Narrated by:
                                      Hannah Hedley, Justin Hill",19 hrs and 14 mins,"Release date:
                                    05-27-25","Language:
                                      English"
Installment Immortality,"By:
                                    Seanan McGuire","Narrated by:
                                      Emily Bauer",14 hrs,"Release date:
                                    05-13-25","Language:
                                      English"
The Book of Evelyn,"By:
                                    Geraldine Bonner","Narrated by:
                                      MJ Rodriguez",7 hrs and 37 mins,"Release date:
                                    04-16-25","Language:
                                      English"
Hand of Fate,"By:
                                    J.N. Chaney, Terry Maggert","Narrated by:
                                      Jeffrey Kafer",10 hrs and 14 mins,"Release date:
                                    05-13-25","Language:
                                      English"
Odyssey,"By:
                                    Stephen Fry","Narrated by:
                                      Stephen Fry",10 hrs and 37 mins,"Release date:
                                    05-13-25","Language:
                                      English"
Ghostsong,"By:
                                    pirateaba","Narrated by:
                                      Andrea Parsneau",20 hrs and 41 mins,"Release date:
                                    05-13-25","Language:
                                      English"
How to Tame Your Dragon Girlfriends: Volume 1 (Light Novel),"By:
                                    Brandon Varnell","Narrated by:
                                      Amber Hartt, GM Hakim",7 hrs and 38 mins,"Release date:
                                    05-06-25","Language:
                                      English"
"Ruinous Return, Book 2","By:
                                    SerasStreams","Narrated by:
                                      Hannah Trusty",21 hrs and 37 mins,"Release date:
                                    05-05-25","Language:
                                      English"
Wicked,"By:
                                    Gregory Maguire","Narrated by:
                                      Cynthia Erivo",13 hrs and 38 mins,"Release date:
                                    07-01-25","Language:
                                      English"
The Arcane Lord Omnibus: Books 1-3,"By:
                                    Marcus Sloss, Alex Prone","Narrated by:
                                      Amber Hartt",27 hrs and 41 mins,"Release date:
                                    05-05-25","Language:
                                      English"
Skill Thief,"By:
                                    KamikazePotato","Narrated by:
                                      Wayne Mitchell",20 hrs and 6 mins,"Release date:
                                    05-06-25","Language:
                                      English"
Legion,"By:
                                    Suzanne Wright","Narrated by:
                                      Cat Doucette",10 hrs,"Release date:
                                    07-17-25","Language:
                                      English"
"Azarinth Healer, Book Five","By:
                                    Rhaegar","Narrated by:
                                      Andrea Parsneau",20 hrs and 18 mins,"Release date:
                                    04-29-25","Language:
                                      English"
Mei's Quest,"By:
                                    Jerry Boyd","Narrated by:
                                      Chris Ciulla",8 hrs and 7 mins,"Release date:
                                    05-06-25","Language:
                                      English"
It Takes a Psychic,"By:
                                    Jayne Castle","Narrated by:
                                      Barbara Rosenblat",10 hrs and 15 mins,"Release date:
                                    06-03-25","Language:
                                      English"
The First Family,"By:
                                    Granger","Narrated by:
                                      Trei Taylor, Avery Waddell",15 hrs and 48 mins,"Release date:
                                    05-13-25","Language:
                                      English"
The Silent Archmage,"By:
                                    Ghost Flower","Narrated by:
                                      Luke Daniels",8 hrs and 55 mins,"Release date:
                                    05-06-25","Language:
                                      English"
The Seven Rings,"By:
                                    Nora Roberts","Narrated by:
                                      Brittany Pressley",14 hrs and 30 mins,"Release date:
                                    11-18-25","Language:
                                      English"
Fulgrim: The Perfect Son,"By:
                                    Jude Reid","Narrated by:
                                      Andrew James Spooner",9 hrs and 57 mins,"Release date:
                                    04-26-25","Language:
                                      English"
Onyx Storm (Part 1 of 2) (Dramatized Adaptation),"By:
                                    Rebecca Yarros","Narrated by:
                                      Robb Moreira, Torian Brackett, k'Lai Rivera, Gabriel Michael, Megan Poppy, LaMont Ridgell, Rayner Gabriel, Troy Allan, Laura C. Harris, Khaya Fraites, Taylor Coan",9 hrs and 41 mins,"Release date:
                                    05-07-25","Language:
                                      English"
Eclipsed Empire,"By:
                                    Tessa Hale","Narrated by:
                                      Vanessa Moyen, Connor Crais, Jason Clarke, JF Harding, Shane East, Teddy Hamilton",2 mins,"Release date:
                                    07-16-25","Language:
                                      English"
Magic Triumphs (Dramatized Adaptation),"By:
                                    Ilona Andrews","Narrated by:
                                      full cast",9 hrs,"Release date:
                                    05-20-25","Language:
                                      English"
Roverpowered 3: Tales of an Aspiring Alchemist,"By:
                                    Drew Hayes","Narrated by:
                                      Amy Landon",2 hrs and 37 mins,"Release date:
                                    05-07-25","Language:
                                      English"
The Hounds,"By:
                                    Always RollsAOne, Erick Thiemke","Narrated by:
                                      Nikola Hamilton",17 hrs and 3 mins,"Release date:
                                    04-23-25","Language:
                                      English"
Depths of Tamil,"By:
                                    B.V. Larson","Narrated by:
                                      Mark Boyett",9 hrs and 17 mins,"Release date:
                                    05-06-25","Language:
                                      English"
Shadows of the Empire,"By:
                                    Steve Perry","Narrated by:
                                      Marc Thompson",13 hrs and 31 mins,"Release date:
                                    06-03-25","Language:
                                      English"
Archangel: Fallen,"By:
                                    Rick Partlow","Narrated by:
                                      Garrett Michael Brown",10 hrs and 35 mins,"Release date:
                                    05-06-25","Language:
                                      English"
The Legend of Randidly Ghosthound 10,"By:
                                    Noret Flood, puddles4263","Narrated by:
                                      MacLeod Andrews",27 hrs and 47 mins,"Release date:
                                    07-01-25","Language:
                                      English"
Rift Warden Academy,"By:
                                    Craig Hamilton","Narrated by:
                                      Steve Campbell",12 hrs and 45 mins,"Release date:
                                    05-01-25","Language:
                                      English"
The One Who Changes the Future #2,"By:
                                    Boris Romanovsky, Mikhail Yagupov - translator","Narrated by:
                                      James R. Cheatham",10 hrs and 46 mins,"Release date:
                                    05-06-25","Language:
                                      English"
"Heretical Fishing 4: A Cozy Guide to Annoying the Cults, Outsmarting the Fish, and Alienating Oneself","By:
                                    Haylock Jobson","Narrated by:
                                      Heath Miller",21 hrs and 6 mins,"Release date:
                                    08-26-25","Language:
                                      English"
The Knight and the Moth,"By:
                                    Rachel Gillig","Narrated by:
                                      Samantha Hydeson",13 hrs and 51 mins,"Release date:
                                    05-20-25","Language:
                                      English"
镜花缘,"By:
                                    李汝珍","Narrated by:
                                      Kimberly Morris",35 hrs and 18 mins,"Release date:
                                    05-01-25","Language:
                                      Mandarin Chinese"
The Devils,"By:
                                    Joe Abercrombie","Narrated by:
                                      Steven Pacey",25 hrs and 6 mins,"Release date:
                                    05-13-25","Language:
                                      English"
Whispers of the Hollow,"By:
                                    Nicholas Meshew","Narrated by:
                                      Sylas Fenwick",2 hrs and 16 mins,"Release date:
                                    04-17-25","Language:
                                      English"
Overgrowth,"By:
                                    Mira Grant","Narrated by:
                                      Caitlin Kelly",17 hrs and 27 mins,"Release date:
                                    05-06-25","Language:
                                      English"
Boom Box,"By:
                                    Benjamin Wallace","Narrated by:
                                      Phil Thron",20 hrs and 33 mins,"Release date:
                                    05-13-25","Language:
                                      English"
"Olga Romanoff or, The Syren of the Skies","By:
                                    George Griffith","Narrated by:
                                      Justin Hewitt",13 hrs and 49 mins,"Release date:
                                    02-25-25","Language:
                                      English"
How to Fall in Lust with a Devil,"By:
                                    Lola Glass","Narrated by:
                                      Jack Calihan, Kit Swann",5 hrs and 37 mins,"Release date:
                                    05-06-25","Language:
                                      English"
"The Rising of the Shield Hero, Volume 13","By:
                                    Aneko Yusagi","Narrated by:
                                      Shea Taylor",10 hrs and 4 mins,"Release date:
                                    05-13-25","Language:
                                      English"
Graveyard of Demons,"By:
                                    Larry Correia","Narrated by:
                                      Tim Gerard Reynolds",16 hrs and 6 mins,"Release date:
                                    05-20-25","Language:
                                      English"
"After Z, Part VI","By:
                                    J.S. Patrick","Narrated by:
                                      Matthew Crow",8 hrs and 28 mins,"Release date:
                                    05-01-25","Language:
                                      English"
"Somewhere, Somehow, Maeron","By:
                                    Jason S Brenner","Narrated by:
                                      Caleb James Walker",1 hr and 24 mins,"Release date:
                                    04-18-25","Language:
                                      English"
The Radio Beasts,"By:
                                    Ralph Milne Farley","Narrated by:
                                      Daryl Hanson",8 hrs and 7 mins,"Release date:
                                    02-12-25","Language:
                                      English"
The Order of Architects: Book 4,"By:
                                    Oleg Sapphire, Yuri Vinokuroff, Christopher Michael Jarrett - translator","Narrated by:
                                      Kevin T. Collins",9 hrs and 58 mins,"Release date:
                                    04-29-25","Language:
                                      English"
Dead Tired III,"By:
                                    RavensDagger","Narrated by:
                                      Justin Thomas James, Jeff Hays, Annie Ellicott, Dorrie Sacks, Gary Furlong",8 hrs and 55 mins,"Release date:
                                    04-29-25","Language:
                                      English"
The Crown of Gilded Bones (Part 1 of 2) (Dramatized Adaptation),"By:
                                    Jennifer L. Armentrout","Narrated by:
                                      full cast",9 hrs,"Release date:
                                    05-16-25","Language:
                                      English"
The Fallen and the Kiss of Dusk,"By:
                                    Carissa Broadbent","Narrated by:
                                      Amanda Leigh Cobb, Aiden Snow",17 hrs and 46 mins,"Release date:
                                    08-05-25","Language:
                                      English"
Anima Rising,"By:
                                    Christopher Moore","Narrated by:
                                      Mary Jane Wells",11 hrs and 45 mins,"Release date:
                                    05-13-25","Language:
                                      English"
Small Magics (Dramatized Adaptation),"By:
                                    Ilona Andrews","Narrated by:
                                      full cast",9 hrs,"Release date:
                                    06-12-25","Language:
                                      English"
Repose,"By:
                                    D. Petrie","Narrated by:
                                      Travis Baldree",18 hrs and 18 mins,"Release date:
                                    04-30-25","Language:
                                      English"
Commune 7: Bloody Sun,"By:
                                    Joshua Gayou, Devon C. Ford","Narrated by:
                                      R.C. Bray",16 hrs and 29 mins,"Release date:
                                    05-06-25","Language:
                                      English"
Ghost in the System: Book 3,"By:
                                    Alexey Kovtunov, Benjamin Patrick Miller - translator","Narrated by:
                                      Jonathan Johns",8 hrs and 23 mins,"Release date:
                                    05-06-25","Language:
                                      English"
The Dungeon Anarchist's Cookbook,"By:
                                    Matt Dinniman","Narrated by:
                                      Jeff Hays, The Critical Drinker",16 hrs and 54 mins,"Release date:
                                    05-14-21","Language:
                                      English"
"Eight: New Blood, Old Bones","By:
                                    Samer Rabadi","Narrated by:
                                      Gary Tiedemann",18 hrs and 47 mins,"Release date:
                                    05-27-25","Language:
                                      English"
"Martial Arts vs Magic, Book 1","By:
                                    The Veiled Man, Hikaru Genji","Narrated by:
                                      Sylvester Frost, Ellory Lane",13 hrs and 20 mins,"Release date:
                                    05-01-25","Language:
                                      English"
The Wolf's Advance: A Blood Magic Lycanthrope LitRPG,"By:
                                    Shane Purdy","Narrated by:
                                      Hannah Schooner, Giancarlo Herrera",17 hrs,"Release date:
                                    06-17-25","Language:
                                      English"
Inked in Ashes,"By:
                                    Shannon Mayer","Narrated by:
                                      Amelia Hugh",11 hrs and 35 mins,"Release date:
                                    05-13-25","Language:
                                      English"
A Curse Carved in Bone,"By:
                                    Danielle L. Jensen","Narrated by:
                                      Nikolas Salmon, Nina Yndis",14 hrs and 25 mins,"Release date:
                                    05-13-25","Language:
                                      English"
Merchant of Rebellion,"By:
                                    Bruce Sentar","Narrated by:
                                      Christopher Boucher, Jessica Threet",15 hrs and 55 mins,"Release date:
                                    04-09-25","Language:
                                      English"
The Bond That Burns,"By:
                                    Briar Boleyn","Narrated by:
                                      Hannah Hedley, Justin Hill",14 hrs and 36 mins,"Release date:
                                    07-22-25","Language:
                                      English"
Ship of Prophecy Box Set: The Complete 10-Book Series,"By:
                                    Scott Bartlett","Narrated by:
                                      Mark Boyett",75 hrs and 26 mins,"Release date:
                                    05-07-25","Language:
                                      English"
He Who Fights with Monsters: A LitRPG Adventure,"By:
                                    Shirtaloon, Travis Deverell","Narrated by:
                                      Heath Miller",28 hrs and 56 mins,"Release date:
                                    03-09-21","Language:
                                      English"
Come for Me,"By:
                                    CJ Sweet","Narrated by:
                                      Andi Eloise, Joe Arden",7 hrs and 51 mins,"Release date:
                                    04-16-25","Language:
                                      English"
Atonement Sky,"By:
                                    Nalini Singh","Narrated by:
                                      Angela Dawe",15 hrs,"Release date:
                                    07-15-25","Language:
                                      English"
Shadow Princess (1 of 2) (Dramatized Adaptation),"By:
                                    Susanne Valenti, Caroline Peckham","Narrated by:
                                      full cast",9 hrs,"Release date:
                                    06-13-25","Language:
                                      English"
Cottonmouth,"By:
                                    Naomi Lucas","Narrated by:
                                      John Masterson, Willa Jaymes",12 hrs and 19 mins,"Release date:
                                    05-06-25","Language:
                                      English"
Carl's Doomsday Scenario,"By:
                                    Matt Dinniman","Narrated by:
                                      Jeff Hays",11 hrs and 28 mins,"Release date:
                                    04-22-21","Language:
                                      English"
The Night Prince,"By:
                                    Lauren Palphreyman","Narrated by:
                                      Zara Hampton-Brown, Shane East, Sean Masters",12 hrs,"Release date:
                                    06-10-25","Language:
                                      English"
Throne of Glass (Dramatized Adaptation),"By:
                                    Sarah J. Maas","Narrated by:
                                      full cast",11 hrs,"Release date:
                                    08-25-25","Language:
                                      English"
Fated to the Wolf Billionaire,"By:
                                    April L. Moon","Narrated by:
                                      Stella Rose, Xander Marceaux",11 hrs and 6 mins,"Release date:
                                    08-26-25","Language:
                                      English"
"The Witches of Scotland: The Complete Series, Books 1-8","By:
                                    Steven P Aitchison","Narrated by:
                                      Lianne Walker",32 hrs and 7 mins,"Release date:
                                    10-24-24","Language:
                                      English"
New Potential,"By:
                                    Shawn Wilson","Narrated by:
                                      Johnathan McClain",11 hrs and 57 mins,"Release date:
                                    06-03-25","Language:
                                      English"
Trailer Park Elves 2,"By:
                                    Michael Dalton, Adam Lance","Narrated by:
                                      Mandy McCullough, Christopher Harbour",7 hrs and 41 mins,"Release date:
                                    04-29-25","Language:
                                      English"
Galactic Patrol,"By:
                                    E.E. Smith","Narrated by:
                                      Kevin Coffin",8 hrs and 35 mins,"Release date:
                                    10-11-24","Language:
                                      English"
Path of the Knight,"By:
                                    Alexander Layne","Narrated by:
                                      Jonathan Johns",13 hrs and 50 mins,"Release date:
                                    05-06-25","Language:
                                      English"
The Primal Hunter 11,"By:
                                    Zogarth","Narrated by:
                                      Travis Baldree",23 hrs and 31 mins,"Release date:
                                    03-05-25","Language:
                                      English"
An Education in Magical Affairs: An Isekai LitRPG,"By:
                                    SourpatchHero","Narrated by:
                                      Nick Podehl",16 hrs,"Release date:
                                    05-20-25","Language:
                                      English"
Mage of Waycross 4,"By:
                                    Jack Bryce","Narrated by:
                                      Giancarlo Herrera, Hannah Schooner",7 hrs and 28 mins,"Release date:
                                    05-06-25","Language:
                                      English"
Rise of the Living Forge 3,"By:
                                    Actus","Narrated by:
                                      Peter Berkrot",21 hrs and 11 mins,"Release date:
                                    04-16-25","Language:
                                      English"
Archangel's Ascension,"By:
                                    Nalini Singh","Narrated by:
                                      Justine Eyre",11 hrs and 44 mins,"Release date:
                                    05-08-25","Language:
                                      English"
